R1,G1,B1,R2,G2,B2,R3,G3,B3,R4,G4,B4,R5,G5,B5,R6,G6,B6,R7,G7,B7,R8,G8,B8,R9,G9,B9
0.1,0.38300173486950695,0.10878955410447455,0.11,0.39300173486950696,0.10878955410447455,0.08,0.38300173486950695,0.054394777052237275,0.799999998778448,0.016064217492137118,0.8945565907937904,0.799999998778448,0.016064217492137118,0.7156452726350323,0.799999998778448,0.11,0.8969986734233281,0.29877033439907275,0.38300173486950695,0.6021973885261187,0.28877033439907274,0.35106685130072596,0.7021973885261187,0.3887703343990727,0.38300173486950695,0.7021973885261187
0.1,0.45,0.10535428073942776,0.11,0.46,0.10535428073942776,0.08,0.45,0.05267714036971388,0.7999999993933952,0.01899310498104578,0.8937589286044578,0.7999999993933952,0.01899310498104578,0.7150071428835663,0.7999999993933952,0.11,0.8977746391590288,0.36,0.45,0.6013385701848569,0.35,0.4163131391906254,0.7013385701848569,0.44999999999999996,0.45,0.7013385701848569
0.1,0.5169982651304932,0.10325611017271685,0.11,0.5269982651304932,0.10325611017271685,0.08,0.5169982651304932,0.051628055086358426,0.799999999698769,0.02329849678843293,0.8917581893734006,0.799999999698769,0.02329849678843293,0.7134065514987205,0.799999999698769,0.11,0.8983503549517565,0.42122966560092734,0.5169982651304932,0.6008140275431793,0.41122966560092733,0.4830155686157255,0.7008140275431792,0.5112296656009273,0.5169982651304932,0.7008140275431792
0.1,0.5810906756032159,0.1019780985253077,0.11,0.5910906756032159,0.1019780985253077,0.08,0.5810906756032159,0.05098904926265385,0.7999999998504133,0.029582861398382176,0.887985606067359,0.7999999998504133,0.029582861398382176,0.7103884848538873,0.7999999998504133,0.11,0.898777332044614,0.4755292893150025,0.5810906756032159,0.600494524631327,0.4655292893150025,0.548290563164217,0.700494524631327,0.5655292893150025,0.5810906756032159,0.700494524631327
0.1,0.6398545523625035,0.10120094580538963,0.11,0.6498545523625036,0.10120094580538963,0.08,0.6398545523625035,0.050600472902694815,0.7999999999257175,0.03866208794943436,0.8815065678111091,0.7999999999257175,0.03866208794943436,0.7052052542488874,0.7999999999257175,0.11,0.899093906261923,0.5187872380968218,0.6398545523625035,0.6003002364513474,0.5087872380968218,0.6094930409909188,0.7003002364513474,0.6087872380968218,0.6398545523625035,0.7003002364513474
0.1,0.6916723051491158,0.10072884095552048,0.11,0.7016723051491158,0.10072884095552048,0.08,0.6916723051491158,0.05036442047776024,0.7999999999631124,0.05158634824696118,0.870873050143007,0.7999999999631124,0.05158634824696118,0.6966984401144056,0.7999999999631124,0.11,0.899328574049547,0.5503985389889412,0.6916723051491158,0.6001822102388802,0.5403985389889412,0.6646175283875722,0.7001822102388802,0.6403985389889412,0.6916723051491158,0.7001822102388802
0.1,0.7358170285742793,0.10044222290953886,0.11,0.7458170285742793,0.10044222290953886,0.08,0.7358170285742793,0.05022111145476943,0.7999999999816823,0.06960146101105877,0.8539875912140226,0.7999999999816823,0.06960146101105877,0.6831900729712181,0.7999999999816823,0.11,0.8995024992267687,0.5720709099893783,0.7358170285742793,0.6001105557273848,0.5620709099893783,0.7124998416568691,0.7001105557273848,0.6620709099893782,0.7358170285742793,0.7001105557273848
0.1,0.7723340415895611,0.10026828010437305,0.11,0.7823340415895611,0.10026828010437305,0.08,0.7723340415895611,0.05013414005218653,0.7999999999909037,0.09399080743303775,0.8281096363382421,0.7999999999909037,0.09399080743303775,0.6624877090705937,0.7999999999909037,0.11,0.8996313895515126,0.5862870634112167,0.7723340415895611,0.6000670700260933,0.5762870634112167,0.7527990910946878,0.7000670700260933,0.6762870634112167,0.7723340415895611,0.7000670700260933
0.1,0.8018128609239484,0.10016274158244409,0.11,0.8118128609239484,0.10016274158244409,0.08,0.8018128609239484,0.050081370791222046,0.799999999995483,0.12573760825049116,0.7902715833891603,0.799999999995483,0.12573760825049116,0.6322172667113283,0.799999999995483,0.11,0.8997268976729741,0.5953438846243219,0.8018128609239484,0.6000406853956111,0.5853438846243219,0.7858248243192355,0.700040685395611,0.6853438846243218,0.8018128609239484,0.700040685395611
0.1,0.82514457315547,0.10009871566078898,0.11,0.83514457315547,0.10009871566078898,0.08,0.82514457315547,0.05004935783039449,0.7999999999977568,0.16501275943619378,0.7384328120847929,0.7999999999977568,0.16501275943619378,0.5907462496678344,0.7999999999977568,0.11,0.89979766490679,0.6010068950189542,0.82514457315547,0.6000246789151973,0.5910068950189542,0.8123041293301075,0.7000246789151973,0.6910068950189542,0.82514457315547,0.7000246789151973
0.1,0.8433239795487032,0.10005987698200836,0.11,0.8533239795487032,0.10005987698200836,0.08,0.8433239795487032,0.05002993849100418,0.799999999998886,0.210656169943774,0.6733256964628132,0.799999999998886,0.210656169943774,0.5386605571702505,0.799999999998886,0.11,0.8998500977417004,0.6045065286847034,0.8433239795487032,0.6000149692455021,0.5945065286847034,0.8331647026214456,0.7000149692455021,0.6945065286847034,0.8433239795487032,0.7000149692455021
0.1,0.8573167141401901,0.10003631829496185,0.11,0.8673167141401901,0.10003631829496185,0.08,0.8573167141401901,0.05001815914748092,0.7999999999994469,0.26,0.5998889448816123,0.7999999999994469,0.26,0.4799111559052898,0.7999999999994469,0.11,0.8998889448816123,0.6066535745378576,0.8573167141401901,0.6000090795737405,0.5966535745378576,0.8493723597841493,0.7000090795737405,0.6966535745378576,0.8573167141401901,0.7000090795737405
0.1,0.8679859296546275,0.10002202855289177,0.11,0.8779859296546275,0.10002202855289177,0.08,0.8679859296546275,0.050011014276445886,0.7999999999994469,0.309343830056226,0.5264421269924202,0.7999999999994469,0.309343830056226,0.42115370159393617,0.7999999999994469,0.11,0.899917725713533,0.607964931142052,0.8679859296546275,0.600005507138223,0.597964931142052,0.8618297014241008,0.700005507138223,0.6979649311420519,0.8679859296546275,0.700005507138223
0.1,0.8760627057808207,0.10001336113747838,0.11,0.8860627057808207,0.10001336113747838,0.08,0.8760627057808207,0.05000668056873919,0.7999999999994469,0.35498724056380626,0.4613039010873394,0.7999999999994469,0.35498724056380626,0.3690431208698715,0.7999999999994469,0.11,0.8999390482653423,0.6087636884216827,0.8760627057808207,0.6000033402843696,0.5987636884216827,0.8713252948641683,0.7000033402843696,0.6987636884216827,0.8760627057808207,0.7000033402843696
0.1,0.8821437248393303,0.10000810399278459,0.11,0.8921437248393304,0.10000810399278459,0.08,0.8821437248393303,0.050004051996392296,0.7999999999994469,0.3942623917495089,0.40941015933559843,0.7999999999994469,0.3942623917495089,0.32752812746847876,0.7999999999994469,0.11,0.8999548450517846,0.6092494088716315,0.8821437248393303,0.6000020259981962,0.5992494088716315,0.8785175591860827,0.7000020259981962,0.6992494088716315,0.8821437248393303,0.7000020259981962
0.1,0.8867033714760543,0.1000049153396817,0.11,0.8967033714760543,0.1000049153396817,0.08,0.8867033714760543,0.05000245766984085,0.7999999999994469,0.42600919256696224,0.37148830116987797,0.7999999999994469,0.42600919256696224,0.29719064093590236,0.7999999999994469,0.11,0.8999665479566074,0.6095444744027997,0.8867033714760543,0.6000012288349205,0.5995444744027997,0.8839390933422593,0.7000012288349204,0.6995444744027997,0.8867033714760543,0.7000012288349204
0.1,0.8901117516324661,0.10000298131142726,0.11,0.9001117516324662,0.10000298131142726,0.08,0.8901117516324661,0.05000149065571363,0.7999999999994469,0.45039853898894117,0.3454901258907429,0.7999999999994469,0.45039853898894117,0.27639210071259435,0.7999999999994469,0.11,0.8999752178779968,0.6097236106815382,0.8901117516324661,0.6000007453278569,0.5997236106815382,0.8880110642615507,0.7000007453278568,0.6997236106815382,0.8901117516324661,0.7000007453278568
0.1,0.8926536859621561,0.10000180825943839,0.11,0.9026536859621561,0.10000180825943839,0.08,0.8926536859621561,0.05000090412971919,0.7999999999994469,0.46841365175303884,0.328437164727988,0.7999999999994469,0.46841365175303884,0.2627497317823904,0.7999999999994469,0.11,0.899981640821448,0.6098323249347668,0.8926536859621561,0.6000004520648596,0.5998323249347668,0.8910610959232327,0.7000004520648596,0.6998323249347668,0.8926536859621561,0.7000004520648596
0.1,0.8945461786575742,0.10000109676576552,0.11,0.9045461786575743,0.10000109676576552,0.08,0.8945461786575742,0.05000054838288276,0.7999999999994469,0.48133791205056564,0.3175737375649169,0.7999999999994469,0.48133791205056564,0.25405899005193355,0.7999999999994469,0.11,0.899986399114103,0.6098982865109724,0.8945461786575742,0.6000002741914414,0.5998982865109724,0.8933410063204792,0.7000002741914414,0.6998982865109724,0.8945461786575742,0.7000002741914414
0.1,0.895953354155153,0.10000066522242224,0.11,0.905953354155153,0.10000066522242224,0.08,0.895953354155153,0.05000033261121112,0.7999999999994469,0.49041713860161784,0.3107816501537005,0.7999999999994469,0.49041713860161784,0.24862532012296043,0.7999999999994469,0.11,0.8999899241764455,0.6099383027120069,0.895953354155153,0.6000001663056056,0.5999383027120069,0.8950426497682743,0.7000001663056056,0.6999383027120069,0.895953354155153,0.7000001663056056
0.1,0.8969986734233281,0.10000040347792649,0.11,0.9069986734233281,0.10000040347792649,0.08,0.8969986734233281,0.050000201738963246,0.7999999999994469,0.49670150321156703,0.3065847012030195,0.7999999999994469,0.49670150321156703,0.24526776096241562,0.7999999999994469,0.11,0.8999925356246635,0.6099625768862448,0.8969986734233281,0.6000001008694816,0.5999625768862448,0.8963112496965193,0.7000001008694816,0.6999625768862447,0.8969986734233281,0.7000001008694816
0.1,0.8977746391590288,0.1000002447217816,0.11,0.9077746391590288,0.1000002447217816,0.08,0.8977746391590288,0.0500001223608908,0.7999999999994469,0.5010068950189542,0.3040101807974289,0.7999999999994469,0.5010068950189542,0.24320814463794316,0.7999999999994469,0.11,0.8999944702428581,0.6099773010656488,0.8977746391590288,0.6000000611804455,0.5999773010656488,0.8972562065127986,0.7000000611804454,0.6999773010656488,0.8977746391590288,0.7000000611804454
0.1,0.8983503549517565,0.10000014843128147,0.11,0.9083503549517565,0.10000014843128147,0.08,0.8983503549517565,0.05000007421564073,0.7999999999994469,0.5039357825078629,0.3024379860781673,0.7999999999994469,0.5039357825078629,0.24195038886253384,0.7999999999994469,0.11,0.8999959034486297,0.6099862321544427,0.8983503549517565,0.6000000371078203,0.5999862321544427,0.89795964232054,0.7000000371078203,0.6999862321544427,0.8983503549517565,0.7000000371078203
0.1,0.898777332044614,0.1000000900281296,0.11,0.908777332044614,0.1000000900281296,0.08,0.898777332044614,0.0500000450140648,0.7999999999994469,0.5059187144234201,0.30148053909050354,0.7999999999994469,0.5059187144234201,0.24118443127240285,0.7999999999994469,0.11,0.8999969651965227,0.609991649289076,0.898777332044614,0.6000000225070324,0.599991649289076,0.8984830407603003,0.7000000225070324,0.699991649289076,0.898777332044614,0.7000000225070324
0.1,0.899093906261923,0.1000000546048232,0.11,0.909093906261923,0.1000000546048232,0.08,0.899093906261923,0.0500000273024116,0.7999999999994469,0.5072568505502747,0.30089846111436513,0.7999999999994469,0.5072568505502747,0.24071876889149213,0.7999999999994469,0.11,0.8999977517603229,0.6099949350045096,0.899093906261923,0.6000000136512058,0.5999949350045096,0.8988723441299821,0.7000000136512058,0.6999949350045096,0.899093906261923,0.7000000136512058
0.1,0.899328574049547,0.10000003311950045,0.11,0.909328574049547,0.10000003311950045,0.08,0.899328574049547,0.05000001655975023,0.7999999999994469,0.5081578800502821,0.3005449651786448,0.7999999999994469,0.5081578800502821,0.24043597214291587,0.7999999999994469,0.11,0.8999983344620044,0.6099969279126989,0.899328574049547,0.6000000082798752,0.5999969279126989,0.8991618322069308,0.7000000082798752,0.6999969279126989,0.899328574049547,0.7000000082798752
0.1,0.8995024992267687,0.1000000200879928,0.11,0.9095024992267687,0.1000000200879928,0.08,0.8995024992267687,0.0500000100439964,0.7999999999994469,0.5087636884216826,0.3003304333206679,0.7999999999994469,0.5087636884216826,0.24026434665653432,0.7999999999994469,0.11,0.8999987661385137,0.609998136680358,0.8995024992267687,0.6000000050219982,0.599998136680358,0.8993770553678092,0.7000000050219982,0.6999981366803579,0.8995024992267687,0.7000000050219982
0.1,0.8996313895515126,0.10000001218398358,0.11,0.9096313895515126,0.10000001218398358,0.08,0.8996313895515126,0.05000000609199179,0.7999999999994469,0.5091705994599127,0.3002002960108844,0.7999999999994469,0.5091705994599127,0.24016023680870752,0.7999999999994469,0.11,0.8999990859326046,0.609998869837851,0.8996313895515126,0.6000000030459959,0.599998869837851,0.899537042381766,0.7000000030459959,0.699998869837851,0.8996313895515126,0.7000000030459959
0.1,0.8997268976729741,0.10000000738995962,0.11,0.9097268976729741,0.10000000738995962,0.08,0.8997268976729741,0.05000000369497981,0.7999999999994469,0.5094437319835698,0.30012137902887337,0.7999999999994469,0.5094437319835698,0.2400971032230987,0.7999999999994469,0.11,0.8999993228420402,0.6099993145213966,0.8997268976729741,0.6000000018474899,0.5999993145213965,0.8996559566390092,0.7000000018474899,0.6999993145213965,0.8997268976729741,0.7000000018474899
0.1,0.89979766490679,0.10000000448223711,0.11,0.90979766490679,0.10000000448223711,0.08,0.89979766490679,0.05000000224111856,0.7999999999994469,0.5096269855830816,0.30007353509453916,0.7999999999994469,0.5096269855830816,0.24005882807563134,0.7999999999994469,0.11,0.8999994983489473,0.6099995842359861,0.89979766490679,0.6000000011205593,0.5999995842359861,0.8997443355275537,0.7000000011205593,0.6999995842359861,0.89979766490679,0.7000000011205593
0.1,0.8998500977417004,0.10000000271861431,0.11,0.9098500977417004,0.10000000271861431,0.08,0.8998500977417004,0.050000001359307156,0.7999999999994469,0.5097498994464602,0.30004453610421244,0.7999999999994469,0.5097498994464602,0.24003562888336996,0.7999999999994469,0.11,0.8999996283677061,0.609999747826296,0.8998500977417004,0.6000000006796536,0.599999747826296,0.8998100161769134,0.7000000006796536,0.6999997478262959,0.8998500977417004,0.7000000006796536
0.1,0.8998889448816123,0.10000000164892298,0.11,0.9098889448816123,0.10000000164892298,0.08,0.8998889448816123,0.05000000082446149,0.7999999999994469,0.5098323249347668,0.3000269634092172,0.7999999999994469,0.5098323249347668,0.24002157072737376,0.7999999999994469,0.11,0.8999997246879957,0.6099998470488865,0.8998889448816123,0.6000000004122308,0.5999998470488865,0.8998588260003,0.7000000004122308,0.6999998470488865,0.8998889448816123,0.7000000004122308
0.1,0.899917725713533,0.1000000010001223,0.11,0.909917725713533,0.1000000010001223,0.08,0.899917725713533,0.05000000050006115,0.7999999999994469,0.5098875916148833,0.30001631745850355,0.7999999999994469,0.5098875916148833,0.24001305396680284,0.7999999999994469,0.11,0.8999997960438347,0.6099999072304491,0.899917725713533,0.6000000002500306,0.599999907230449,0.8998950972766003,0.7000000002500306,0.699999907230449,0.899917725713533,0.7000000002500306
0.1,0.8999390482653423,0.10000000060660486,0.11,0.9099390482653423,0.10000000060660486,0.08,0.8999390482653423,0.05000000030330243,0.7999999999994469,0.5099246448209701,0.3000098697586564,0.7999999999994469,0.5099246448209701,0.24000789580692514,0.7999999999994469,0.11,0.8999998489055476,0.609999943732419,0.8999390482653423,0.6000000001516512,0.5999999437324189,0.8999220503248716,0.7000000001516512,0.6999999437324189,0.8999390482653423,0.7000000001516512
0.1,0.8999548450517846,0.10000000036792434,0.11,0.9099548450517846,0.10000000036792434,0.08,0.8999548450517846,0.05000000018396217,0.7999999999994469,0.5099494854030461,0.30000596606106045,0.7999999999994469,0.5099494854030461,0.24000477284884836,0.7999999999994469,0.11,0.8999998880664719,0.6099999658719855,0.8999548450517846,0.6000000000919811,0.5999999658719855,0.8999420786715822,0.700000000091981,0.6999999658719854,0.8999548450517846,0.700000000091981
0.1,0.8999665479566074,0.10000000022315747,0.11,0.9099665479566074,0.10000000022315747,0.08,0.8999665479566074,0.050000000111578735,0.7999999999994469,0.5099661379251902,0.30000360358236144,0.7999999999994469,0.5099661379251902,0.24000288286588917,0.7999999999994469,0.11,0.8999999170776001,0.6099999793003122,0.8999665479566074,0.6000000000557894,0.5999999793003122,0.8999569611920016,0.7000000000557893,0.6999999793003122,0.8999665479566074,0.7000000000557893
0.1,0.8999752178779968,0.10000000013535182,0.11,0.9099752178779968,0.10000000013535182,0.08,0.8999752178779968,0.05000000006767591,0.7999999999994469,0.5099773010656488,0.3000021745531444,0.7999999999994469,0.5099773010656488,0.2400017396425155,0.7999999999994469,0.11,0.8999999385695738,0.6099999874450045,0.8999752178779968,0.600000000033838,0.5999999874450045,0.8999680198784501,0.700000000033838,0.6999999874450045,0.8999752178779968,0.700000000033838
0.1,0.899981640821448,0.10000000008209498,0.11,0.9099816408214481,0.10000000008209498,0.08,0.899981640821448,0.05000000004104749,0.7999999999994469,0.5099847842215497,0.30000131068579894,0.7999999999994469,0.5099847842215497,0.24000104854863916,0.7999999999994469,0.11,0.8999999544912202,0.6099999923850102,0.899981640821448,0.6000000000205238,0.5999999923850102,0.8999762371452001,0.7000000000205238,0.6999999923850102,0.899981640821448,0.7000000000205238
0.1,0.899986399114103,0.10000000004979326,0.11,0.9099863991141031,0.10000000004979326,0.08,0.899986399114103,0.05000000002489663,0.7999999999994469,0.50998980045636,0.30000078886059056,0.7999999999994469,0.50998980045636,0.24000063108847247,0.7999999999994469,0.11,0.8999999662862663,0.6099999953812753,0.899986399114103,0.6000000000124484,0.5999999953812752,0.8999823430332314,0.7000000000124483,0.6999999953812752,0.899986399114103,0.7000000000124483
0.1,0.8999899241764455,0.10000000003020104,0.11,0.9099899241764455,0.10000000003020104,0.08,0.8999899241764455,0.05000000001510052,0.7999999999994469,0.5099931629954577,0.3000004739410681,0.7999999999994469,0.5099931629954577,0.2400003791528545,0.7999999999994469,0.11,0.8999999750242514,0.6099999971986018,0.8999899241764455,0.6000000000075503,0.5999999971986018,0.8999868800304259,0.7000000000075502,0.6999999971986017,0.8999899241764455,0.7000000000075502
0.1,0.8999925356246635,0.10000000001831777,0.11,0.9099925356246635,0.10000000001831777,0.08,0.8999925356246635,0.050000000009158885,0.7999999999994469,0.5099954169981401,0.30000028410595514,0.7999999999994469,0.5099954169981401,0.2400002272847641,0.7999999999994469,0.11,0.8999999814975103,0.609999998300866,0.8999925356246635,0.6000000000045794,0.599999998300866,0.8999902512486484,0.7000000000045794,0.699999998300866,0.8999925356246635,0.7000000000045794
0.1,0.8999944702428581,0.10000000001111042,0.11,0.9099944702428581,0.10000000001111042,0.08,0.8999944702428581,0.05000000000555521,0.7999999999994469,0.5099969279126989,0.30000016983435474,0.7999999999994469,0.5099969279126989,0.2400001358674838,0.7999999999994469,0.11,0.8999999862930185,0.6099999989694231,0.8999944702428581,0.6000000000027776,0.5999999989694231,0.8999927562285184,0.7000000000027776,0.6999999989694231,0.8999944702428581,0.7000000000027776
0.1,0.8999959034486297,0.10000000000673881,0.11,0.9099959034486297,0.10000000000673881,0.08,0.8999959034486297,0.050000000003369405,0.7999999999994469,0.5099979407141275,0.30000010116907927,0.7999999999994469,0.5099979407141275,0.24000008093526343,0.7999999999994469,0.11,0.8999999898456181,0.6099999993749236,0.8999959034486297,0.6000000000016847,0.5999999993749235,0.8999946175478419,0.7000000000016847,0.6999999993749235,0.8999959034486297,0.7000000000016847
0.1,0.8999969651965227,0.10000000000408715,0.11,0.9099969651965227,0.10000000000408715,0.08,0.8999969651965227,0.050000000002043576,0.7999999999994469,0.5099986196175248,0.3000000599985462,0.7999999999994469,0.5099986196175248,0.24000004799883695,0.7999999999994469,0.11,0.8999999924774489,0.6099999996208719,0.8999969651965227,0.6000000000010218,0.5999999996208719,0.8999960005950063,0.7000000000010218,0.6999999996208719,0.8999969651965227,0.7000000000010218
0.1,0.8999977517603229,0.1000000000024791,0.11,0.9099977517603229,0.1000000000024791,0.08,0.8999977517603229,0.05000000000123955,0.7999999999994469,0.5099990747011135,0.30000003538077447,0.7999999999994469,0.5099990747011135,0.24000002830461958,0.7999999999994469,0.11,0.8999999944271571,0.6099999997700473,0.8999977517603229,0.6000000000006198,0.5999999997700473,0.899997028262673,0.7000000000006198,0.6999999997700472,0.8999977517603229,0.7000000000006198
0.1,0.8999983344620044,0.10000000000150366,0.11,0.9099983344620044,0.10000000000150366,0.08,0.8999983344620044,0.05000000000075183,0.7999999999994469,0.5099993797532294,0.30000002071116183,0.7999999999994469,0.5099993797532294,0.24000001656892947,0.7999999999994469,0.11,0.8999999958715365,0.6099999998605266,0.8999983344620044,0.6000000000003759,0.5999999998605265,0.8999977918664994,0.7000000000003759,0.6999999998605265,0.8999983344620044,0.7000000000003759
0.1,0.8999987661385137,0.10000000000091191,0.11,0.9099987661385137,0.10000000000091191,0.08,0.8999987661385137,0.05000000000045596,0.7999999999994469,0.5099995842359861,0.30000001200755355,0.7999999999994469,0.5099995842359861,0.24000000960604284,0.7999999999994469,0.11,0.899999996941559,0.6099999999154051,0.8999987661385137,0.600000000000228,0.5999999999154051,0.8999983592585894,0.700000000000228,0.6999999999154051,0.8999987661385137,0.700000000000228
0.1,0.8999990859326046,0.10000000000055309,0.11,0.9099990859326046,0.10000000000055309,0.08,0.8999990859326046,0.050000000000276545,0.7999999999994469,0.5099997213049707,0.30000000687223893,0.7999999999994469,0.5099997213049707,0.24000000549779116,0.7999999999994469,0.11,0.8999999977342512,0.6099999999486906,0.8999990859326046,0.6000000000001383,0.5999999999486906,0.899998780856348,0.7000000000001383,0.6999999999486906,0.8999990859326046,0.7000000000001383
0.1,0.8999993228420402,0.10000000000033549,0.11,0.9099993228420402,0.10000000000033549,0.08,0.8999993228420402,0.050000000000167744,0.7999999999994469,0.5099998131851008,0.30000000386396186,0.7999999999994469,0.5099998131851008,0.2400000030911695,0.7999999999994469,0.11,0.8999999983214921,0.6099999999688792,0.8999993228420402,0.6000000000000839,0.5999999999688792,0.8999990941222938,0.7000000000000839,0.6999999999688792,0.8999993228420402,0.7000000000000839
0.1,0.8999994983489473,0.10000000000020359,0.11,0.9099994983489473,0.10000000000020359,0.08,0.8999994983489473,0.050000000000101796,0.7999999999994469,0.5099998747742127,0.30000000211820854,0.7999999999994469,0.5099998747742127,0.24000000169456684,0.7999999999994469,0.11,0.8999999987565307,0.6099999999811243,0.8999994983489473,0.6000000000000509,0.5999999999811243,0.8999993268928205,0.7000000000000509,0.6999999999811243,0.8999994983489473,0.7000000000000509
0.1,0.8999996283677061,0.10000000000012343,0.11,0.9099996283677061,0.10000000000012343,0.08,0.8999996283677061,0.05000000000006172,0.7999999999994469,0.5099999160586376,0.30000000111777614,0.7999999999994469,0.5099999160586376,0.2400000008942209,0.7999999999994469,0.11,0.8999999990788153,0.6099999999885514,0.8999996283677061,0.6000000000000308,0.5999999999885514,0.8999994998516445,0.7000000000000308,0.6999999999885513,0.8999996283677061,0.7000000000000308
